r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/PreferenceDetailsViewController.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/PubDetail.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/PubList.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/RealAle.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/RealAleDetail.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/RealAle_Microsite.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/ResultSet.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveAleDetailInfo.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveCatagoryInfo.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveEventCatagoryInfo.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveHomeInfo.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveNearMeInfo.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SavePreferenceInfo.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SavePubDetailsInfo.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SavePubDetailsSubCatagoryInfo.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SavePubListInfo.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveRealAleDetailsInfo.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveRealAleInfo.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveSportDetailInfo.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/ServerConnection.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SportDetail.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/TextSearch.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Toolbar.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Tweet.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/ViewController.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/iCodeOauthViewController.m"
r0

CBuild AST from "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/main.m"
r0

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies6d709ecf3679b541^575c1cd03679b541^---0#1#0#--18"Check dependencies36"7316098F-7916-4BD6-B013-E75D050F2F62-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AmenitiesDetails.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AmenitiesDetails.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265425.400113
e360265425.527386
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AmenitiesDetails.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AmenitiesDetails.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AmenitiesDetails.m948666d13679b541^710287d13679b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/AmenitiesDetails.m0000000000000000^3514"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AmenitiesDetails.o PubAndBar/AmenitiesDetails.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AmenitiesDetails.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AmenitiesDetails.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AmenitiesDetails.o"36"A5DB1D12-F8E8-457A-9716-A3597C8A9252-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AmenitiesInfo.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AmenitiesInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265425.404545
e360265425.450425
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AmenitiesInfo.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AmenitiesInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AmenitiesInfo.mdba767d13679b541^874e73d13679b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/AmenitiesInfo.m0000000000000000^3499"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AmenitiesInfo.o PubAndBar/AmenitiesInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AmenitiesInfo.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AmenitiesInfo.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AmenitiesInfo.o"36"EF57500F-E6CE-4D7B-A022-FA4468A323A3-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AppDelegate.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265424.529682
e360265424.604213
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AppDelegate.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AppDelegate.mf2b187d03679b541^e6ad9ad03679b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/AppDelegate.m0000000000000000^3489"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AppDelegate.o PubAndBar/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AppDelegate.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AppDelegate.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AppDelegate.o"36"3C795DEB-2D20-48F2-BDDA-E78D258D678B-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AsyncImageView.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AsyncImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265425.451698
e360265425.510825
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AsyncImageView.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AsyncImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
